身份证代码,地址
440200,"广东省韶关市 －撤销,划归: 浈江区"
440202,"广东省韶关市北江区－撤销,划归: 浈江区"
440221,"广东省曲江县－撤销,设立：曲江区"
411100,河南省漯河市 －撤销设立：郾城区
411123,河南省郾城县－撤销设立召陵区
371100,山东省日照市－新增：岚山区
450100,广西壮族自治区南宁市－撤销
450104,广西壮族自治区城北区－撤销
450106,广西壮族自治区永新区－撤销
450121,广西壮族自治区邕宁县－撤销
450103,广西壮族自治区新城区－更名：青秀区
410205,河南省开封市南关区－更名 禹王台区
410211,河南省开封市郊区－更名 金明区
440102,广州市东山区（撤销）
440107,广州市芳村区（撤销）
230105,黑龙江哈尔滨市呼兰县－撤销
230121,黑龙江哈尔滨市太平区－撤销
321321,江苏省宿迁市宿豫县-撤销
622600,甘肃省陇南地区-撤销
622621,甘肃省陇南地区武都县-撤销
622630,甘肃省陇南地区徽县-621227
622629,甘肃省陇南地区徽县两当县-621128
142302,山西省吕梁地区离石市
142322,山西省吕梁地区文水县
142323,山西省吕梁地区交城县
142325,山西省吕梁地区兴县
142326,山西省吕梁地区临县
142327,山西省吕梁地区柳林县
142328,山西省吕梁地区石楼县
142329,山西省吕梁地区岚县
142330,山西省吕梁地区方山县
142332,山西省吕梁地区中阳县
142333,山西省吕梁地区交口县
142301,山西省吕梁地区孝义市
142303,山西省吕梁地区汾阳市
152800,内蒙古自治区
152801,内蒙古自治区临河市
152822,内蒙古自治区五原县
152823,内蒙古自治区磴口县
152824,内蒙古自治区乌拉特前旗
152825,内蒙古自治区乌拉特中旗
152826,内蒙古自治区乌拉特后旗
152827,内蒙古自治区杭锦后旗
152600,内蒙古自治区乌兰察布盟
152601,内蒙古自治区集宁市
152624,内蒙古自治区卓资县
152625,内蒙古自治区化德县
152626,内蒙古自治区商都县
152627,内蒙古自治区兴和县
152629,内蒙古自治区凉城县
152630,内蒙古自治区察哈尔右翼前旗
152631,内蒙古自治区察哈尔右翼中旗
152632,内蒙古自治区察哈尔右翼后旗
152634,内蒙古自治区四子王旗
152602,内蒙古自治区丰镇市
320900,江苏省盐城市
320928,江苏省盐都县
361100,江西省上饶市
510902,四川省遂宁市市中区
532700,云南省思茅地区
532701,云南省思茅市
532722,云南省普洱哈尼族彝族自治县
532723,云南省墨江哈尼族自治县
532724,云南省景东彝族自治县
532725,云南省景谷傣族彝族自治县
532726,云南省镇沅彝族哈尼族拉祜族自治县
532727,云南省江城哈尼族彝族自治县
532728,云南省孟连傣族拉祜族佤族自治县
532729,云南省澜沧拉祜族自治县
532730,云南省西盟佤族自治县
533500,云南省临沧地区
533521,云南省临沧县
533522,云南省凤庆县
533523,云南省云县
533524,云南省永德县
533525,云南省镇康县
533526,云南省双江拉祜族佤族布朗族傣族自治县
533527,云南省耿马傣族佤族自治县
533528,云南省沧源佤族自治县
640321,宁夏回族自治区中卫县
640322,宁夏回族自治区中宁县
640421,宁夏回族自治区海原县
640200,宁夏回族自治区石嘴山市
640203,宁夏回族自治区石嘴山区
640223,宁夏回族自治区惠农县
640222,宁夏回族自治区陶乐县
350202,福建省厦门市鼓浪屿区
350204,福建省厦门市开元区
440509,广东省升平区
440508,广东省金园区
440510,广东省河浦区
440506,广东省达濠区
440582,广东省潮阳市
440583,广东省澄海市
441381,广东省惠阳市
450411,广西壮族自治区梧州市市郊区
610321,陕西省宝鸡市宝鸡县
622400,甘肃省定西地区
622421,甘肃省定西县
120222,天津市武清县
412700,河南省周口地区
412701,河南省周口市
412726,河南省郸城县
412721,河南省扶沟县
412727,河南省淮阳县
412725,河南省鹿邑县
412723,河南省商水县
412728,河南省沈丘县
412724,河南省太康县
412722,河南省西华县
412702,河南省项城市
412800,河南省驻马店地区
412801,河南省驻马店市
412824,河南省西平县
412825,河南省上蔡县
412827,河南省平舆县
412829,河南省正阳县
412821,河南省确山县
412822,河南省泌阳县
412826,河南省汝南县
412823,河南省遂平县
412828,河南省新蔡县
440181,广东省广州市番禺市  
440182,广东省广州市花都市  
522500,贵州省贵阳市安顺地区  
522501,贵州省安顺市  
522526,贵州省贵阳市平坝县  
522527,贵州省贵阳市普定县  
522529,贵州省镇宁布衣族苗族自治县
522528,贵州省关岭布衣族苗族自治县
522530,贵州省紫云布衣族苗族自治县
500239,重庆市黔江土家族自治县
513100,四川省雅安地区  
513101,四川省雅安市  
513122,四川省名山县  
513123,四川省荥经县  
513124,四川省汉源县  
513125,四川省石棉县  
513126,四川省天全县  
513127,四川省芦山县  
513128,四川省宝兴县  
513700,四川省巴中地区  
513701,四川省巴中县  
513721,四川省通江县  
513722,四川省南江县  
513723,四川省平昌县  
513800,四川省眉山地区  
513821,四川省眉山县  
513822,四川省仁寿县  
513823,四川省彭山县  
513824,四川省洪雅县  
513825,四川省丹棱县  
513826,四川省青神县  
513900,四川省资阳地区  
513901,四川省资阳市  
513921,四川省安岳县  
513922,四川省乐至县  
513902,四川省简阳市  
350500,福建省泉州市    
341200,安徽省阜阳市    
341281,安徽省  亳州市  
341223,安徽省  涡阳县  
341224,安徽省  蒙城县  
341227,安徽省  利辛县  
342500,安徽省宣城地区  
342501,安徽省  宣州市  
342522,安徽省  郎溪县  
342523,安徽省  广德县  
342529,安徽省  泾县    
342531,安徽省  绩溪县  
342530,安徽省  旌德县  
342502,安徽省  宁国市  
342900,安徽省池州地区  
342901,安徽省  贵池市  
342921,安徽省  东至县  
342922,安徽省  石台县  
342923,安徽省  青阳县  
610202,陕西省铜川市  城区  
610203,陕西省铜川市  郊区  
612400,陕西省铜川市安康地区  
612401,陕西省铜川市  安康市  
612422,陕西省铜川市  汉阴县  
612423,陕西省铜川市  石泉县  
612424,陕西省铜川市  宁陕县  
612425,陕西省铜川市  紫阳县  
612426,陕西省铜川市  岚皋县  
612427,陕西省铜川市  平利县  
612428,陕西省铜川市  镇坪县  
612429,陕西省铜川市  旬阳县  
612430,陕西省铜川市  白河县  
362200,江西省宜春地区  
362201,江西省  宜春市  
362226,江西省  奉新县  
362227,江西省  万载县  
362228,江西省  上高县  
362229,江西省  宜丰县  
362232,江西省  靖安县  
362233,江西省  铜鼓县  
362202,江西省  丰城市  
362203,江西省  樟树市  
362204,江西省  高安市  
362400,江西省吉安地区  
362401,江西省  吉安市  
362421,江西省  吉安县  
362422,江西省  吉水县  
362423,江西省  峡江县  
362424,江西省  新干县  
362425,江西省  永丰县  
362426,江西省  泰和县  
362427,江西省  遂川县  
362428,江西省  万安县  
362429,江西省  安福县  
362430,江西省  永新县  
362432,江西省  宁冈县  
362402,江西省  井冈山市  
362500,江西省抚州地区  
362501,江西省  临川市  
362522,江西省  南城县  
362523,江西省  黎川县  
362524,江西省  南丰县  
362525,江西省  崇仁县  
362526,江西省  乐安县  
362527,江西省  宣黄县  
362528,江西省  金溪县  
362529,江西省  资溪县  
362531,江西省  东乡县  
362532,江西省  广昌县  
362300,江西省上饶地区  
362301,江西省  上饶市  
362321,江西省  上饶县  
362322,江西省  广丰县  
362323,江西省  玉山县  
362324,江西省  铅山县  
362325,江西省  横峰县  
362326,江西省  弋阳县  
362329,江西省  余干县  
362330,江西省  波阳县  
362331,江西省  万年县  
362334,江西省  婺源县  
362302,江西省  德兴市  
310101,上海市黄浦区  
310102,上海市南市区  
320511,江苏省苏州市  郊区  
429001,湖北省随州市  
420983,湖北省孝感广水市 
332500,浙江省丽水地区  
332501,浙江省  丽水市  
332522,浙江省  青田县  
332526,浙江省  缙云县  
332527,浙江省  遂昌县  
332528,浙江省  松阳县  
332523,浙江省  云和县  
332525,浙江省  庆元县  
332529,浙江省 景宁畲族自治县
332502,浙江省  龙泉市  
372300,山东省滨州地区  
372301,山东省  滨州市  
372321,山东省  惠民县  
372323,山东省  阳信县  
372324,山东省  无棣县  
372325,山东省  沾化县  
372328,山东省  博兴县  
372330,山东省  邹平县  
372900,山东省荷泽地区  
372901,山东省  荷泽市  
372922,山东省  曹县    
372925,山东省  单县    
372924,山东省  成武县  
372926,山东省  巨野县  
372928,山东省  郓城县  
372929,山东省  鄄城县  
372923,山东省  定陶县  
372930,山东省  东明县  
370911,山东省  郊区  
142700,山西省运城地区  
142701,山西省  运城市  
142724,山西省  临猗县  
142725,山西省  万荣县  
142729,山西省  闻喜县  
142727,山西省  稷山县  
142726,山西省  新绛县  
142731,山西省  绛  县  
142733,山西省  垣曲县  
142730,山西省  夏  县  
142732,山西省  平陆县  
142723,山西省  芮城县  
142702,山西省  永济市  
142703,山西省  河津市  
142600,山西省临汾地区  
142601,山西省  临汾市  
142621,山西省  曲沃县  
142622,山西省  翼城县  
142623,山西省  襄汾县  
142625,山西省  洪洞县  
142627,山西省  古县    
142628,山西省  安泽县  
142629,山西省  浮山县  
142630,山西省  吉县    
142631,山西省  乡宁县  
142633,山西省  大宁县  
142635,山西省  隰县    
142634,山西省  永和县  
142632,山西省  蒲县    
142636,山西省  汾西县  
142602,山西省  侯马市  
142603,山西省  霍州市  
142200,山西省忻州地区  
142201,山西省  忻州市  
142222,山西省  定襄县  
142223,山西省  五台县  
142225,山西省  代  县  
142226,山西省  繁峙县  
142227,山西省  宁武县  
142228,山西省  静乐县  
142229,山西省  神池县  
142230,山西省  五寨县  
142231,山西省  岢岚县  
142232,山西省  河曲县  
142233,山西省  保德县  
142234,山西省  偏关县  
142202,山西省  原平市 
